,Elab,E',theta,target,current,lepton beam,units,obs,x,Q2,W2,epsilon,Sigma(nb/Ser*Gev),%*stat_u,%*syst_c,*y,*value
723,4.045,1.425,47.99,p,e,nc,1,sig_r,0.775,3.811,1.984,0.474,0.304,1.60343956492462,3.1,0.647713226205192,0.0389920074132292
724,4.045,1.435,47.99,p,e,nc,1,sig_r,0.784,3.838,1.938,0.476,0.2478,1.65929349907182,3.1,0.645241038318912,0.0318187893775051
725,4.045,1.445,47.99,p,e,nc,1,sig_r,0.792,3.865,1.893,0.479,0.2236,1.67901563092311,3.1,0.642768850432633,0.0287484972866983
726,4.045,1.455,47.99,p,e,nc,1,sig_r,0.801,3.892,1.847,0.481,0.2085,1.70340056212064,3.1,0.640296662546354,0.0268338420601113
727,4.045,1.465,47.99,p,e,nc,1,sig_r,0.809,3.918,1.802,0.483,0.1882,1.77619351159488,3.1,0.637824474660074,0.0242369229296549
728,4.045,1.475,47.99,p,e,nc,1,sig_r,0.818,3.945,1.756,0.486,0.1732,1.77493801124341,3.1,0.635352286773795,0.0223251691333474
729,4.045,1.485,47.99,p,e,nc,1,sig_r,0.827,3.972,1.711,0.488,0.1575,1.85391549718371,3.1,0.632880098887515,0.0203186123909369
730,4.045,1.495,47.99,p,e,nc,1,sig_r,0.836,3.999,1.665,0.49,0.1377,1.93632901748557,3.1,0.630407911001236,0.0177783668985793
731,4.045,1.505,47.99,p,e,nc,1,sig_r,0.844,4.025,1.62,0.492,0.1301,2.01045203238036,3.1,0.627935723114957,0.0168047334664794
732,4.045,1.515,47.99,p,e,nc,1,sig_r,0.853,4.052,1.574,0.494,0.1392,2.03905001196183,3.1,0.625463535228678,0.0179926483650867
733,4.045,1.525,47.99,p,e,nc,1,sig_r,0.863,4.079,1.529,0.497,0.1258,2.14591190659912,3.1,0.622991347342398,0.0162673711641306
734,4.045,1.535,47.99,p,e,nc,1,sig_r,0.872,4.106,1.483,0.499,0.117,2.22568697682552,3.1,0.620519159456119,0.0151384592049831
735,4.045,1.545,47.99,p,e,nc,1,sig_r,0.881,4.132,1.438,0.501,0.1032,2.31853429205731,3.1,0.618046971569839,0.013353426131504
736,4.045,1.555,47.99,p,e,nc,1,sig_r,0.89,4.159,1.392,0.503,0.0653,5.26192568475841,3.1,0.61557478368356,0.00845365064363261
737,4.045,1.565,47.99,p,e,nc,1,sig_r,0.899,4.186,1.347,0.505,0.03741,5.33717080774332,3.1,0.613102595797281,0.00484524750988123
738,4.045,1.575,47.99,p,e,nc,1,sig_r,0.909,4.213,1.301,0.508,0.02004,5.39538593260903,3.1,0.610630407911001,0.00259600969409126
739,4.045,1.585,47.99,p,e,nc,1,sig_r,0.918,4.239,1.256,0.51,0.009427,5.51373690771033,3.1,0.608158220024722,0.00122102118804588
740,4.045,1.595,47.99,p,e,nc,1,sig_r,0.928,4.266,1.21,0.512,0.003467,5.60279932766359,3.1,0.605686032138443,0.000449102872118054
741,4.045,1.605,47.99,p,e,nc,1,sig_r,0.938,4.293,1.164,0.514,0.0001789,5.76492026497197,3.1,0.603213844252163,2.31753038840396e-05
