,Unnamed: 0,col,Elab,EP,Theta,Q2,W2,Nu,Epsilon,Gamma,x,Sigma(nb/Ser*Gev),Uncertainty,%*stat_u,%*syst_c,%*dtheta,*y,*y+,*det,value,obs,target,%*norm_c,current,lepton beam
410,410,JLab JLCEE96,4.054,2.495,24.03,1.753,2.052,1.559,0.822,0.0004559,0.599,23.0,0.8694,2.162960933535324,3.1,0.2385553090484029,0.3845584607794771,1.43203208766896,0.8083787175423326,0.09167232411918352,sig_r,d,1.26,NC,e_minus
411,411,JLab JLCEE96,4.054,2.505,24.03,1.76,2.026,1.549,0.824,0.0004494,0.605,22.84,0.8645,2.171732916897548,3.1,0.2385553090484029,0.382091761223483,1.435238614112288,0.7920533610840333,0.09060762990064533,sig_r,d,1.26,NC,e_minus
412,412,JLab JLCEE96,4.054,2.515,24.03,1.767,2.001,1.539,0.825,0.0004432,0.612,22.57,0.8561,2.185753386463329,3.1,0.2385553090484029,0.3796250616674889,1.438619179366402,0.7748458951215291,0.08910112765319819,sig_r,d,1.26,NC,e_minus
413,413,JLab JLCEE96,4.054,2.525,24.03,1.774,1.975,1.529,0.826,0.0004364,0.618,21.87,0.8292,2.182987824817517,3.1,0.2385553090484029,0.3771583621114949,1.441821495638518,0.7593181067316681,0.08592397871312825,sig_r,d,1.26,NC,e_minus
414,414,JLab JLCEE96,4.054,2.535,24.03,1.781,1.949,1.519,0.828,0.0004294,0.625,21.11,0.8059,2.228056907481232,3.1,0.2385553090484029,0.3746916625555007,1.44519561281678,0.7429608359420635,0.08252641999252196,sig_r,d,1.26,NC,e_minus
415,415,JLab JLCEE96,4.054,2.545,24.03,1.788,1.923,1.509,0.829,0.0004223,0.631,20.72,0.7901,2.220512734267489,3.1,0.2385553090484029,0.3722249629995067,1.448393750464127,0.7281791208279388,0.08060525359911001,sig_r,d,1.26,NC,e_minus
416,416,JLab JLCEE96,4.054,2.565,24.03,1.802,1.872,1.489,0.832,0.0004081,0.645,20.36,0.7048,1.540550161369583,3.1,0.2385553090484029,0.3672915638875185,1.455125222531579,0.6974510653759067,0.0784003613634765,sig_r,d,1.26,NC,e_minus
417,417,JLab JLCEE96,4.054,2.575,24.03,1.809,1.846,1.479,0.833,0.0004006,0.652,19.51,0.6759,1.546579994030252,3.1,0.2385553090484029,0.3648248643315244,1.458485264450583,0.6826678858960092,0.07473896096578084,sig_r,d,1.26,NC,e_minus
418,418,JLab JLCEE96,4.054,2.585,24.03,1.816,1.82,1.469,0.835,0.0003929,0.659,18.7,0.6505,1.57820306925097,3.1,0.2385553090484029,0.3623581647755304,1.46184149641042,0.6682546079295374,0.07126200139128198,sig_r,d,1.26,NC,e_minus
419,419,JLab JLCEE96,4.054,2.595,24.03,1.823,1.794,1.459,0.836,0.0003851,0.666,18.42,0.6419,1.591799292014978,3.1,0.2385553090484029,0.3598914652195362,1.465193916832716,0.6541989291160302,0.06982477482308043,sig_r,d,1.26,NC,e_minus
420,420,JLab JLCEE96,4.054,2.605,24.03,1.83,1.768,1.449,0.837,0.0003771,0.673,17.43,0.6072,1.589279562493466,3.1,0.2385553090484029,0.3574247656635423,1.468542531043815,0.6404890686385123,0.06571998466655402,sig_r,d,1.26,NC,e_minus
421,421,JLab JLCEE96,4.054,2.615,24.03,1.837,1.743,1.439,0.838,0.0003694,0.68,18.23,0.6361,1.601635989022846,3.1,0.2385553090484029,0.3549580661075481,1.471887351143229,0.6271137401956546,0.0683664873731394,sig_r,d,1.26,NC,e_minus
422,422,JLab JLCEE96,4.054,2.625,24.03,1.844,1.717,1.429,0.84,0.0003611,0.688,17.6,0.6135,1.593979281838303,3.1,0.2385553090484029,0.3524913665515541,1.475391428463108,0.6131695944696507,0.06563778607468539,sig_r,d,1.26,NC,e_minus
423,423,JLab JLCEE96,4.054,2.635,24.03,1.851,1.691,1.419,0.841,0.0003526,0.695,17.29,0.6224,1.829845444512563,3.1,0.2385553090484029,0.3500246669955601,1.478727471981516,0.6004586419168991,0.06412763493974129,sig_r,d,1.26,NC,e_minus
424,424,JLab JLCEE96,4.054,2.645,24.03,1.858,1.665,1.409,0.842,0.000344,0.703,17.54,0.6632,2.164833533440689,3.1,0.2385553090484029,0.3475579674395659,1.482220515521306,0.5872136198386826,0.06468703762358607,sig_r,d,1.26,NC,e_minus
425,425,JLab JLCEE96,4.054,2.655,24.03,1.865,1.64,1.399,0.843,0.0003357,0.71,17.54,0.6623,2.155859045124199,3.1,0.2385553090484029,0.3450912678835719,1.4855478248892,0.5751233081356021,0.06432467053063928,sig_r,d,1.26,NC,e_minus
426,426,JLab JLCEE96,4.054,2.665,24.03,1.872,1.614,1.389,0.845,0.0003267,0.718,17.75,0.6719,2.172300765764512,3.1,0.2385553090484029,0.3426245683275778,1.489029810248334,0.5625313314540038,0.06471954330986152,sig_r,d,1.26,NC,e_minus
427,427,JLab JLCEE96,4.054,2.675,24.03,1.879,1.588,1.379,0.846,0.0003176,0.726,19.15,0.7249,2.172346903747971,3.1,0.2385553090484029,0.3401578687715837,1.492505717070506,0.5502625893224008,0.06941775635855821,sig_r,d,1.26,NC,e_minus
428,428,JLab JLCEE96,4.054,2.685,24.03,1.886,1.562,1.369,0.847,0.0003083,0.734,19.63,0.7463,2.200895548071264,3.1,0.2385553090484029,0.3376911692155896,1.495975538603921,0.5383060074334881,0.07073951861712785,sig_r,d,1.26,NC,e_minus
429,429,JLab JLCEE96,4.054,2.695,24.03,1.893,1.536,1.359,0.848,0.0002988,0.742,20.56,0.7824,2.207131725373096,3.1,0.2385553090484029,0.3352244696595956,1.499439276884433,0.5266509964975171,0.07365121244255028,sig_r,d,1.26,NC,e_minus
430,430,JLab JLCEE96,4.054,2.705,24.03,1.9,1.511,1.349,0.849,0.0002897,0.751,21.76,0.8296,2.219269305424648,3.1,0.2385553090484029,0.3327577701036014,1.503050871122241,0.5146012911840998,0.07747486914134159,sig_r,d,1.26,NC,e_minus
431,431,JLab JLCEE96,4.054,2.715,24.03,1.907,1.485,1.339,0.851,0.0002799,0.759,21.62,0.8234,2.21240893191744,3.1,0.2385553090484029,0.3302910705476074,1.506501263657319,0.5035412985384333,0.0765106825557571,sig_r,d,1.26,NC,e_minus
432,432,JLab JLCEE96,4.054,2.725,24.03,1.914,1.459,1.329,0.852,0.0002699,0.767,20.97,0.8036,2.252843941423163,3.1,0.2385553090484029,0.3278243709916133,1.509945608126946,0.4927529565087124,0.07375699701335549,sig_r,d,1.26,NC,e_minus
433,433,JLab JLCEE96,4.054,2.735,24.03,1.921,1.433,1.319,0.853,0.0002597,0.776,18.35,0.7083,2.299821578845398,3.1,0.2385553090484029,0.3253576714356192,1.513534338960862,0.4816059812525788,0.0641371625065104,sig_r,d,1.26,NC,e_minus
434,434,JLab JLCEE96,4.054,2.745,24.03,1.928,1.407,1.309,0.854,0.0002494,0.785,16.96,0.6562,2.315159608054908,3.1,0.2385553090484029,0.3228909718796251,1.517114718537006,0.4707537294989145,0.05890369529706952,sig_r,d,1.26,NC,e_minus
435,435,JLab JLCEE96,4.054,2.755,24.03,1.935,1.382,1.299,0.855,0.0002394,0.794,13.37,0.813,5.231238801029794,3.1,0.2385553090484029,0.3204242723236311,1.520686729262996,0.460185757959549,0.04613865134631329,sig_r,d,1.26,NC,e_minus
436,436,JLab JLCEE96,4.054,2.765,24.03,1.942,1.356,1.289,0.856,0.0002287,0.803,10.59,0.6475,5.27011953131132,3.1,0.2385553090484029,0.3179575727676369,1.524250364518134,0.4498920975636346,0.03630944772591275,sig_r,d,1.26,NC,e_minus
437,437,JLab JLCEE96,4.054,2.775,24.03,1.949,1.33,1.279,0.857,0.0002178,0.812,8.239,0.5048,5.284846637239226,3.1,0.2385553090484029,0.3154908732116429,1.527805628456378,0.4398632270697759,0.02806476372734293,sig_r,d,1.26,NC,e_minus
438,438,JLab JLCEE96,4.054,2.785,24.03,1.956,1.304,1.269,0.858,0.0002068,0.821,5.972,0.3678,5.321662157896009,3.1,0.2385553090484029,0.3130241736556488,1.531352535813548,0.430090048416063,0.02020889178598309,sig_r,d,1.26,NC,e_minus
439,439,JLab JLCEE96,4.054,2.795,24.03,1.963,1.279,1.259,0.859,0.0001961,0.831,4.431,0.2743,5.358357534249894,3.1,0.2385553090484029,0.3105574740996547,1.535034716525359,0.4200577699772793,0.01489333035871405,sig_r,d,1.26,NC,e_minus
440,440,JLab JLCEE96,4.054,2.805,24.03,1.97,1.253,1.249,0.86,0.0001846,0.84,2.94,0.1834,5.413301414067619,3.1,0.2385553090484029,0.3080907745436606,1.538563748084143,0.4107867387934612,0.0098156173152493,sig_r,d,1.26,NC,e_minus
441,441,JLab JLCEE96,4.054,2.815,24.03,1.977,1.227,1.239,0.861,0.000173,0.85,2.101,0.1316,5.442769217135683,3.1,0.2385553090484029,0.3056240749876666,1.54222576015944,0.4012731579736409,0.006966395119352689,sig_r,d,1.26,NC,e_minus
442,442,JLab JLCEE96,4.054,2.825,24.03,1.984,1.201,1.229,0.862,0.0001612,0.86,1.366,0.08676,5.543479651731392,3.1,0.2385553090484029,0.3031573754316724,1.545877130813471,0.3920135762657769,0.004497966858013948,sig_r,d,1.26,NC,e_minus
443,443,JLab JLCEE96,4.054,2.835,24.03,1.991,1.175,1.219,0.863,0.0001493,0.87,0.7858,0.05043,5.619288669723418,3.1,0.2385553090484029,0.3006906758756784,1.549517856062579,0.3829988924705471,0.002569403784803993,sig_r,d,1.26,NC,e_minus
444,444,JLab JLCEE96,2.445,0.505,70.01,1.625,2.895,1.94,0.235,6.597e-05,0.446,3.661,0.1339,1.940899651297601,3.1,0.08188093238727497,0.7934560327198364,1.178272296914694,11.06742282706185,0.1553458955992924,sig_r,d,1.26,NC,e_minus
445,445,JLab JLCEE96,2.445,0.515,70.01,1.657,2.844,1.93,0.239,6.462e-05,0.458,3.298,0.1104,1.263188267550609,3.1,0.08188093238727497,0.7893660531697341,1.183170349370758,10.51370074037057,0.1413601864400713,sig_r,d,1.26,NC,e_minus
446,446,JLab JLCEE96,2.445,0.525,70.01,1.689,2.793,1.92,0.243,6.326e-05,0.469,3.165,0.1061,1.275873347379938,3.1,0.08188093238727497,0.7852760736196319,1.187424024946083,10.01936255020113,0.137055903158502,sig_r,d,1.26,NC,e_minus
447,447,JLab JLCEE96,2.445,0.535,70.01,1.721,2.742,1.91,0.246,6.188e-05,0.48,3.076,0.1033,1.291469428000398,3.1,0.08188093238727497,0.7811860940695295,1.191642246541936,9.556730896477177,0.13452729327726,sig_r,d,1.26,NC,e_minus
448,448,JLab JLCEE96,2.445,0.545,70.01,1.753,2.691,1.9,0.25,6.048e-05,0.492,2.88,0.0969,1.307830649183771,3.1,0.08188093238727497,0.7770961145194274,1.196421047713369,9.104644754633421,0.1271036472151747,sig_r,d,1.26,NC,e_minus
449,449,JLab JLCEE96,2.445,0.555,70.01,1.786,2.64,1.89,0.254,5.904e-05,0.504,2.784,0.09376,1.316125081147103,3.1,0.08188093238727497,0.773006134969325,1.201074408586517,8.681790343198454,0.1240965438422454,sig_r,d,1.26,NC,e_minus
450,450,JLab JLCEE96,2.445,0.565,70.01,1.818,2.589,1.88,0.257,5.761e-05,0.515,2.556,0.08646,1.353580319804416,3.1,0.08188093238727497,0.7689161554192229,1.205179629551016,8.301817493226354,0.1149568526672641,sig_r,d,1.26,NC,e_minus
451,451,JLab JLCEE96,2.445,0.575,70.01,1.85,2.538,1.87,0.261,5.617e-05,0.527,2.478,0.08408,1.379437865325811,3.1,0.08188093238727497,0.7648261758691206,1.209835964682586,7.929287337294298,0.1123623125297604,sig_r,d,1.26,NC,e_minus
452,452,JLab JLCEE96,2.445,0.585,70.01,1.882,2.487,1.86,0.264,5.47e-05,0.539,2.334,0.07964,1.425794561902042,3.1,0.08188093238727497,0.7607361963190185,1.214450499151078,7.579478444335573,0.1066709073037219,sig_r,d,1.26,NC,e_minus
453,453,JLab JLCEE96,2.445,0.595,70.01,1.914,2.436,1.85,0.268,5.322e-05,0.551,2.315,0.08935,2.299260501823342,3.1,0.08188093238727497,0.7566462167689162,1.219023231657714,7.250603779126529,0.106612046818816,sig_r,d,1.26,NC,e_minus
454,454,JLab JLCEE96,2.445,0.675,70.01,2.172,2.029,1.77,0.294,4.078e-05,0.654,1.45,0.05061,1.603903680230765,3.1,0.08188093238727497,0.7239263803680981,1.257818445594867,5.151844599171519,0.07028583636555058,sig_r,d,1.26,NC,e_minus
455,455,JLab JLCEE96,2.445,0.685,70.01,2.204,1.978,1.76,0.298,3.914e-05,0.667,1.264,0.04375,1.53952656018742,3.1,0.08188093238727497,0.7198364008179958,1.262544836446249,4.949567731308798,0.06158489131412948,sig_r,d,1.26,NC,e_minus
456,456,JLab JLCEE96,2.445,0.695,70.01,2.236,1.927,1.75,0.301,3.75e-05,0.681,1.164,0.04057,1.59310377048336,3.1,0.08188093238727497,0.7157464212678937,1.267772051330941,4.750913698408815,0.05696882843558908,sig_r,d,1.26,NC,e_minus
457,457,JLab JLCEE96,2.445,0.705,70.01,2.268,1.876,1.74,0.304,3.583e-05,0.695,1.094,0.03836,1.638545301058802,3.1,0.08188093238727497,0.7116564417177914,1.272944976347354,4.562956577744714,0.05377526521888439,sig_r,d,1.26,NC,e_minus
458,458,JLab JLCEE96,2.445,0.715,70.01,2.3,1.825,1.73,0.307,3.415e-05,0.708,1.056,0.03711,1.655183853018566,3.1,0.08188093238727497,0.7075664621676891,1.277520735080058,4.391145350781346,0.05214591981938348,sig_r,d,1.26,NC,e_minus
459,459,JLab JLCEE96,2.445,0.725,70.01,2.333,1.774,1.72,0.31,3.244e-05,0.723,1.011,0.03573,1.697067144773797,3.1,0.08188093238727497,0.7034764826175869,1.283043908551979,4.216218914989457,0.05014852838626105,sig_r,d,1.26,NC,e_minus
460,460,JLab JLCEE96,2.445,0.735,70.01,2.365,1.723,1.71,0.313,3.072e-05,0.737,0.9359,0.03327,1.739850337095971,3.1,0.08188093238727497,0.6993865030674847,1.288053601940536,4.056133986942219,0.04660099729961148,sig_r,d,1.26,NC,e_minus
461,461,JLab JLCEE96,2.445,0.745,70.01,2.397,1.672,1.7,0.316,2.899e-05,0.751,0.8907,0.03191,1.795785964555831,3.1,0.08188093238727497,0.6952965235173824,1.293008972295975,3.904125059828472,0.0445130414348018,sig_r,d,1.26,NC,e_minus
462,462,JLab JLCEE96,2.445,0.755,70.01,2.429,1.621,1.69,0.319,2.724e-05,0.766,0.8444,0.0305,1.8538545525815,3.1,0.08188093238727497,0.6912065439672802,1.298440050081721,3.754758357063956,0.04233014374295381,sig_r,d,1.26,NC,e_minus
463,463,JLab JLCEE96,2.445,0.765,70.01,2.461,1.57,1.68,0.322,2.548e-05,0.781,0.826,0.03008,1.910913172178248,3.1,0.08188093238727497,0.6871165644171778,1.303810560072987,3.612998838313313,0.04153031888560461,sig_r,d,1.26,NC,e_minus
464,464,JLab JLCEE96,2.445,0.775,70.01,2.493,1.52,1.67,0.325,2.373e-05,0.795,0.7865,0.02676,1.40229563398026,3.1,0.08188093238727497,0.6830265848670757,1.308596482537401,3.482720716128919,0.03967171202346942,sig_r,d,1.26,NC,e_minus
465,465,JLab JLCEE96,2.445,0.785,70.01,2.526,1.469,1.66,0.328,2.193e-05,0.811,0.7169,0.02417,1.325422799655428,3.1,0.08188093238727497,0.6789366053169733,1.314285871051808,3.350337715515163,0.0362745892718091,sig_r,d,1.26,NC,e_minus
466,466,JLab JLCEE96,2.445,0.795,70.01,2.558,1.418,1.65,0.331,2.012e-05,0.826,0.6223,0.022,1.699456023916525,3.1,0.08188093238727497,0.6748466257668712,1.319474355039044,3.228551939039492,0.03156787743796289,sig_r,d,1.26,NC,e_minus
467,467,JLab JLCEE96,2.445,0.805,70.01,2.59,1.367,1.64,0.333,1.828e-05,0.842,0.5157,0.03032,4.995717598648359,3.1,0.08188093238727497,0.6707566462167688,1.32511672908829,3.108900948792625,0.02621314495981573,sig_r,d,1.26,NC,e_minus
468,468,JLab JLCEE96,2.445,0.815,70.01,2.622,1.316,1.63,0.336,1.644e-05,0.857,0.4122,0.02437,5.034268095320252,3.1,0.08188093238727497,0.6666666666666666,1.330180708858717,2.998611367079047,0.02100009945048539,sig_r,d,1.26,NC,e_minus
469,469,JLab JLCEE96,2.445,0.825,70.01,2.654,1.265,1.62,0.339,1.457e-05,0.873,0.2534,0.0151,5.0891239382368,3.1,0.08188093238727497,0.6625766871165644,1.335692288933586,2.890133017717049,0.0129327753468267,sig_r,d,1.26,NC,e_minus
470,470,JLab JLCEE96,2.445,0.835,70.01,2.686,1.214,1.61,0.342,1.269e-05,0.889,0.104,0.006354,5.264731726111882,3.1,0.08188093238727497,0.6584867075664622,1.341136945858946,2.786818268494275,0.005316676899707182,sig_r,d,1.26,NC,e_minus
471,471,JLab JLCEE96,2.445,0.845,70.01,2.719,1.163,1.6,0.344,1.079e-05,0.906,0.03619,0.002339,5.671138193473277,3.1,0.08188093238727497,0.65439672801636,1.34693308194124,2.685382072533399,0.001853757371433724,sig_r,d,1.26,NC,e_minus
472,472,JLab JLCEE96,4.054,1.515,30.0,1.641,3.985,2.53,0.587,0.000338,0.346,19.02,0.6808,1.78942270024155,3.1,0.1910828025477707,0.6254635352286775,1.190498323295928,3.748548517451142,0.2140403986718636,sig_r,d,1.26,NC,e_minus
473,473,JLab JLCEE96,4.054,1.525,30.0,1.652,3.955,2.52,0.59,0.000337,0.349,18.29,0.6566,1.810433147882033,3.1,0.1910828025477707,0.622991347342398,1.192490282165986,3.677363972118719,0.2060623347559501,sig_r,d,1.26,NC,e_minus
474,474,JLab JLCEE96,4.054,1.535,30.0,1.663,3.926,2.51,0.593,0.0003361,0.353,18.05,0.649,1.821567535520408,3.1,0.1910828025477707,0.6205191594561186,1.19477524793875,3.597675453320641,0.2035306435545915,sig_r,d,1.26,NC,e_minus
475,475,JLab JLCEE96,4.054,1.545,30.0,1.674,3.896,2.5,0.595,0.0003351,0.357,18.04,0.649,1.825498554705049,3.1,0.1910828025477707,0.6180469715698393,1.197063323917845,3.520259308435501,0.2035779874956044,sig_r,d,1.26,NC,e_minus
476,476,JLab JLCEE96,4.054,1.555,30.0,1.685,3.866,2.49,0.598,0.000334,0.361,18.33,0.6581,1.811125653784105,3.1,0.1910828025477707,0.61557478368356,1.199354490363235,3.445030717024696,0.2070010936153941,sig_r,d,1.26,NC,e_minus
477,477,JLab JLCEE96,4.054,1.565,30.0,1.696,3.837,2.48,0.601,0.000333,0.364,18.54,0.6659,1.813908258554007,3.1,0.1910828025477707,0.6131025957972805,1.201364412935654,3.381172297253746,0.2095622138728063,sig_r,d,1.26,NC,e_minus
478,478,JLab JLCEE96,4.054,1.575,30.0,1.706,3.807,2.47,0.603,0.0003319,0.368,18.28,0.6586,1.835889291980425,3.1,0.1910828025477707,0.6106304079110012,1.203693255779475,3.309786065479193,0.2065017751067404,sig_r,d,1.26,NC,e_minus
479,479,JLab JLCEE96,4.054,1.585,30.0,1.717,3.778,2.46,0.606,0.0003309,0.372,17.26,0.6227,1.845523856212625,3.1,0.1910828025477707,0.6081582200247219,1.205994681958096,3.240367348885573,0.1950881120032264,sig_r,d,1.26,NC,e_minus
480,480,JLab JLCEE96,4.054,1.595,30.0,1.728,3.748,2.45,0.609,0.0003297,0.376,17.32,0.5844,1.332208657488714,3.1,0.1910828025477707,0.6056860321384426,1.20829916886698,3.172845309391187,0.1958642890289312,sig_r,d,1.26,NC,e_minus
481,481,JLab JLCEE96,4.054,1.605,30.0,1.739,3.718,2.44,0.612,0.0003284,0.38,16.72,0.5586,1.245661893821516,3.1,0.1910828025477707,0.6032138442521632,1.210606709895177,3.107152289959425,0.189162970921836,sig_r,d,1.26,NC,e_minus
482,482,JLab JLCEE96,4.054,1.615,30.0,1.75,3.689,2.43,0.614,0.0003273,0.384,16.5,0.5521,1.259413188524986,3.1,0.1910828025477707,0.6007416563658837,1.212917300957848,3.043223642841242,0.186746114251182,sig_r,d,1.26,NC,e_minus
483,483,JLab JLCEE96,4.054,1.625,30.0,1.761,3.659,2.42,0.617,0.000326,0.388,16.49,0.5527,1.274395045655339,3.1,0.1910828025477707,0.5982694684796045,1.215230940417364,2.980997568663911,0.1866945009754527,sig_r,d,1.26,NC,e_minus
484,484,JLab JLCEE96,4.054,1.635,30.0,1.771,3.63,2.41,0.619,0.0003249,0.392,15.62,0.5239,1.280444967504912,3.1,0.1910828025477707,0.5957972805933252,1.217578214998673,2.920414965581924,0.1766890129776083,sig_r,d,1.26,NC,e_minus
485,485,JLab JLCEE96,4.054,1.645,30.0,1.782,3.6,2.4,0.622,0.0003235,0.396,16.16,0.5429,1.294774044047722,3.1,0.1910828025477707,0.5933250927070457,1.21989794377163,2.861419287769699,0.182838467393724,sig_r,d,1.26,NC,e_minus
486,486,JLab JLCEE96,4.054,1.665,30.0,1.804,3.541,2.38,0.627,0.0003209,0.404,14.97,0.5267,1.664009607532878,3.1,0.1910828025477707,0.588380716934487,1.224546566201072,2.74797451585538,0.1694225669020009,sig_r,d,1.26,NC,e_minus
487,487,JLab JLCEE96,4.054,1.675,30.0,1.815,3.511,2.37,0.63,0.0003194,0.408,15.21,0.536,1.675875134021829,3.1,0.1910828025477707,0.5859085290482077,1.226875476978979,2.693423954541193,0.1721489974773067,sig_r,d,1.26,NC,e_minus
488,488,JLab JLCEE96,4.054,1.685,30.0,1.826,3.482,2.36,0.632,0.000318,0.412,14.68,0.5178,1.682699660055544,3.1,0.1910828025477707,0.5834363411619283,1.22920746897227,2.640257156566539,0.1661512012516768,sig_r,d,1.26,NC,e_minus
489,489,JLab JLCEE96,4.054,1.695,30.0,1.836,3.452,2.35,0.635,0.0003166,0.416,14.34,0.5057,1.681129778330764,3.1,0.1910828025477707,0.5809641532756489,1.231573030469159,2.588428517032269,0.1621143543894332,sig_r,d,1.26,NC,e_minus
490,490,JLab JLCEE96,4.054,1.705,30.0,1.847,3.423,2.34,0.637,0.0003152,0.421,14.53,0.5137,1.699812823451573,3.1,0.1910828025477707,0.5784919653893695,1.234179325675181,2.531866048060356,0.1642107514352764,sig_r,d,1.26,NC,e_minus
491,491,JLab JLCEE96,4.054,1.715,30.0,1.858,3.393,2.33,0.64,0.0003136,0.425,14.13,0.4991,1.693057541670246,3.1,0.1910828025477707,0.5760197775030903,1.236519258636276,2.482756990329117,0.1596663764238111,sig_r,d,1.26,NC,e_minus
492,492,JLab JLCEE96,4.054,1.725,30.0,1.869,3.363,2.32,0.642,0.000312,0.429,14.32,0.5054,1.68705882782146,3.1,0.1910828025477707,0.5735475896168108,1.238862316875482,2.434854084692147,0.1617805991503679,sig_r,d,1.26,NC,e_minus
493,493,JLab JLCEE96,4.054,1.735,30.0,1.88,3.334,2.31,0.645,0.0003104,0.434,14.4,0.5089,1.696865443724085,3.1,0.1910828025477707,0.5710754017305314,1.241473179246531,2.382616351774229,0.162608156470302,sig_r,d,1.26,NC,e_minus
494,494,JLab JLCEE96,4.054,1.745,30.0,1.891,3.304,2.3,0.647,0.0003087,0.438,14.2,0.5013,1.689049677109498,3.1,0.1910828025477707,0.5686032138442522,1.243821148681561,2.337166436943974,0.1603004886393201,sig_r,d,1.26,NC,e_minus
495,495,JLab JLCEE96,4.054,1.755,30.0,1.901,3.275,2.29,0.649,0.0003072,0.442,13.52,0.4789,1.713737374523275,3.1,0.1910828025477707,0.5661310259579728,1.24620277112212,2.292806683063026,0.1524051176345186,sig_r,d,1.26,NC,e_minus
496,496,JLab JLCEE96,4.054,1.765,30.0,1.912,3.245,2.28,0.652,0.0003055,0.447,13.62,0.4826,1.716131419406385,3.1,0.1910828025477707,0.5636588380716935,1.248818172617106,2.244470806087788,0.1534379498595092,sig_r,d,1.26,NC,e_minus
497,497,JLab JLCEE96,4.054,1.775,30.0,1.923,3.215,2.27,0.654,0.0003037,0.451,13.45,0.4776,1.73179080051145,3.1,0.1910828025477707,0.5611866501854141,1.251174229779619,2.202329543131273,0.1514535781448272,sig_r,d,1.26,NC,e_minus
498,498,JLab JLCEE96,4.054,1.785,30.0,1.934,3.186,2.26,0.657,0.0003019,0.456,13.74,0.4877,1.728838651645333,3.1,0.1910828025477707,0.5587144622991347,1.253792282792679,2.156436741625305,0.1546084672790957,sig_r,d,1.26,NC,e_minus
499,499,JLab JLCEE96,4.054,1.795,30.0,1.945,3.156,2.25,0.659,0.0003001,0.461,13.25,0.4709,1.738001086020633,3.1,0.1910828025477707,0.5562422744128553,1.256411183794625,2.111779095839255,0.148980812162689,sig_r,d,1.26,NC,e_minus
500,500,JLab JLCEE96,4.054,1.805,30.0,1.956,3.127,2.24,0.661,0.0002983,0.465,12.74,0.4536,1.751208115428618,3.1,0.1910828025477707,0.5537700865265761,1.258774056414256,2.072760891918715,0.1431591574784971,sig_r,d,1.26,NC,e_minus
501,501,JLab JLCEE96,4.054,1.815,30.0,1.966,3.097,2.23,0.664,0.0002964,0.47,12.96,0.4626,1.769444444444445,3.1,0.1910828025477707,0.5512978986402967,1.261426114073095,2.030307049185682,0.1453541450216671,sig_r,d,1.26,NC,e_minus
502,502,JLab JLCEE96,4.054,1.825,30.0,1.977,3.067,2.22,0.666,0.0002944,0.475,12.93,0.4619,1.775222873980921,3.1,0.1910828025477707,0.5488257107540172,1.264048453056848,1.988968214570748,0.1448862673264697,sig_r,d,1.26,NC,e_minus
503,503,JLab JLCEE96,4.054,1.835,30.0,1.988,3.038,2.21,0.668,0.0002925,0.479,13.18,0.4714,1.783897745477184,3.1,0.1910828025477707,0.546353522867738,1.266418180728502,1.95277424437172,0.1475761632208321,sig_r,d,1.26,NC,e_minus
504,504,JLab JLCEE96,4.054,1.845,30.0,1.999,3.008,2.2,0.671,0.0002904,0.484,12.58,0.45,1.784850425986067,3.1,0.1910828025477707,0.5438813349814586,1.269043123648043,1.913428751374454,0.1407165360348462,sig_r,d,1.26,NC,e_minus
505,505,JLab JLCEE96,4.054,1.855,30.0,2.01,2.979,2.19,0.673,0.0002884,0.489,12.69,0.4561,1.818804054645482,3.1,0.1910828025477707,0.5414091470951792,1.271668842666313,1.87509246451643,0.1417976010206087,sig_r,d,1.26,NC,e_minus
506,506,JLab JLCEE96,4.054,1.865,30.0,2.021,2.949,2.18,0.675,0.0002862,0.494,12.45,0.4588,1.992551370362341,3.1,0.1910828025477707,0.5389369592088998,1.27429532961617,1.837731482127299,0.1389627886536578,sig_r,d,1.26,NC,e_minus
507,507,JLab JLCEE96,4.054,1.895,30.0,2.053,2.86,2.15,0.682,0.0002797,0.509,12.88,0.5063,2.417018761430282,3.1,0.1910828025477707,0.5315203955500618,1.28220990983696,1.731182327491139,0.143104356309391,sig_r,d,1.26,NC,e_minus
508,508,JLab JLCEE96,4.054,1.905,30.0,2.064,2.831,2.14,0.684,0.0002775,0.514,12.19,0.429,1.665928666726414,3.1,0.1910828025477707,0.5290482076637824,1.284839438557662,1.697411034438745,0.1352639302411593,sig_r,d,1.26,NC,e_minus
509,509,JLab JLCEE96,4.054,1.915,30.0,2.075,2.801,2.13,0.686,0.0002751,0.519,11.6,0.4098,1.694220609028551,3.1,0.1910828025477707,0.5265760197775031,1.287469737530188,1.664465562202425,0.1285455252370889,sig_r,d,1.26,NC,e_minus
510,510,JLab JLCEE96,4.054,1.925,30.0,2.086,2.771,2.12,0.688,0.0002726,0.524,11.46,0.4056,1.707750276963866,3.1,0.1910828025477707,0.5241038318912238,1.29010081749476,1.632319567748318,0.1268188114706827,sig_r,d,1.26,NC,e_minus
511,511,JLab JLCEE96,4.054,1.935,30.0,2.096,2.742,2.11,0.69,0.0002703,0.529,11.13,0.3956,1.738809331833794,3.1,0.1910828025477707,0.5216316440049443,1.292763176970905,1.600947759348876,0.1228709482636691,sig_r,d,1.26,NC,e_minus
